Product_ID,Warehouse_ID,Lead_Time_Days,Safety_Stock,Reorder_Point
NK001,WH01,5,46,147
NK001,WH02,14,34,110
NK001,WH03,21,117,193
NK001,WH04,5,74,140
NK001,WH05,14,70,121
NK001,WH06,14,94,152
NK001,WH07,7,35,141
NK001,WH08,21,115,234
NK002,WH01,10,119,267
NK002,WH02,14,51,183
NK002,WH03,21,67,122
NK002,WH04,5,59,111
NK002,WH05,10,93,209
NK002,WH06,14,40,147
NK002,WH07,5,63,131
NK002,WH08,5,110,208
NK003,WH01,7,112,215
NK003,WH02,10,32,76
NK003,WH03,21,61,99
NK003,WH04,10,71,127
NK003,WH05,21,114,167
NK003,WH06,7,109,184
NK003,WH07,5,94,125
NK003,WH08,10,88,154
NK004,WH01,14,77,193
NK004,WH02,5,31,145
NK004,WH03,14,117,193
NK004,WH04,21,57,122
NK004,WH05,7,119,266
NK004,WH06,21,60,196
NK004,WH07,7,87,163
NK004,WH08,14,89,207
NK005,WH01,10,32,112
NK005,WH02,7,47,129
NK005,WH03,14,34,153
NK005,WH04,5,88,121
NK005,WH05,10,92,122
NK005,WH06,21,109,199
NK005,WH07,5,74,117
NK005,WH08,14,85,211
NK006,WH01,5,95,221
NK006,WH02,21,33,101
NK006,WH03,7,60,116
NK006,WH04,10,84,229
NK006,WH05,10,119,212
NK006,WH06,21,51,189
NK006,WH07,7,104,247
NK006,WH08,7,67,141
NK007,WH01,7,112,187
NK007,WH02,7,85,225
NK007,WH03,5,102,250
NK007,WH04,7,81,193
NK007,WH05,5,75,158
NK007,WH06,21,82,227
NK007,WH07,21,59,165
NK007,WH08,10,30,161
NK008,WH01,7,77,192
NK008,WH02,14,116,265
NK008,WH03,5,82,122
NK008,WH04,5,105,254
NK008,WH05,14,97,238
NK008,WH06,5,101,243
NK008,WH07,5,100,137
NK008,WH08,21,32,165
NK009,WH01,5,96,155
NK009,WH02,14,94,209
NK009,WH03,14,109,143
NK009,WH04,14,74,178
NK009,WH05,7,94,209
NK009,WH06,5,97,132
NK009,WH07,10,75,122
NK009,WH08,10,69,122
NK010,WH01,21,113,229
NK010,WH02,10,82,136
NK010,WH03,14,101,223
NK010,WH04,7,80,170
NK010,WH05,10,65,191
NK010,WH06,21,55,126
NK010,WH07,21,88,169
NK010,WH08,5,65,174
NK011,WH01,5,34,91
NK011,WH02,10,95,145
NK011,WH03,5,76,213
NK011,WH04,5,51,92
NK011,WH05,5,40,175
NK011,WH06,14,63,120
NK011,WH07,7,61,191
NK011,WH08,10,39,162
NK012,WH01,7,103,208
NK012,WH02,7,95,223
NK012,WH03,14,35,176
NK012,WH04,10,68,193
NK012,WH05,5,44,192
NK012,WH06,5,111,227
NK012,WH07,21,35,178
NK012,WH08,21,114,146
NK013,WH01,5,81,207
NK013,WH02,10,79,163
NK013,WH03,5,46,117
NK013,WH04,14,73,161
NK013,WH05,10,48,122
NK013,WH06,7,87,117
NK013,WH07,5,42,117
NK013,WH08,21,76,197
NK014,WH01,10,112,157
NK014,WH02,21,49,153
NK014,WH03,5,119,213
NK014,WH04,5,62,131
NK014,WH05,10,108,175
NK014,WH06,14,69,113
NK014,WH07,5,81,224
NK014,WH08,7,32,180
NK015,WH01,10,86,117
NK015,WH02,5,60,163
NK015,WH03,21,98,173
NK015,WH04,21,60,170
NK015,WH05,7,69,208
NK015,WH06,14,77,184
NK015,WH07,7,69,110
NK015,WH08,5,67,151
NK016,WH01,5,56,170
NK016,WH02,21,68,149
NK016,WH03,7,112,254
NK016,WH04,10,74,178
NK016,WH05,10,78,212
NK016,WH06,7,61,194
NK016,WH07,7,45,120
NK016,WH08,5,36,150
NK017,WH01,10,47,108
NK017,WH02,10,103,224
NK017,WH03,7,102,170
NK017,WH04,5,30,91
NK017,WH05,14,37,67
NK017,WH06,14,60,181
NK017,WH07,5,78,128
NK017,WH08,10,89,223
NK018,WH01,5,100,164
NK018,WH02,21,79,186
NK018,WH03,21,34,126
NK018,WH04,10,47,116
NK018,WH05,5,117,161
NK018,WH06,10,47,84
NK018,WH07,5,65,207
NK018,WH08,7,51,174
NK019,WH01,5,87,162
NK019,WH02,21,39,70
NK019,WH03,10,46,91
NK019,WH04,14,65,161
NK019,WH05,10,99,206
NK019,WH06,14,68,129
NK019,WH07,5,116,209
NK019,WH08,7,51,124
NK020,WH01,14,44,156
NK020,WH02,10,40,168
NK020,WH03,10,79,115
NK020,WH04,10,76,163
NK020,WH05,10,44,81
NK020,WH06,21,75,193
NK020,WH07,5,102,188
NK020,WH08,7,119,180
NK021,WH01,7,118,226
NK021,WH02,7,109,149
NK021,WH03,5,104,240
NK021,WH04,5,74,153
NK021,WH05,21,102,219
NK021,WH06,5,82,174
NK021,WH07,10,35,160
NK021,WH08,14,106,244
NK022,WH01,7,97,203
NK022,WH02,21,91,234
NK022,WH03,5,83,147
NK022,WH04,14,99,209
NK022,WH05,7,98,154
NK022,WH06,21,81,151
NK022,WH07,14,112,239
NK022,WH08,14,93,201
NK023,WH01,7,79,115
NK023,WH02,14,107,190
NK023,WH03,5,98,185
NK023,WH04,14,66,171
NK023,WH05,10,102,195
NK023,WH06,5,109,199
NK023,WH07,7,56,89
NK023,WH08,7,32,95
NK024,WH01,7,93,209
NK024,WH02,14,71,187
NK024,WH03,10,37,91
NK024,WH04,7,109,197
NK024,WH05,21,116,182
NK024,WH06,21,99,184
NK024,WH07,5,66,111
NK024,WH08,10,75,126
NK025,WH01,21,51,110
NK025,WH02,7,51,141
NK025,WH03,21,101,151
NK025,WH04,10,114,254
NK025,WH05,5,77,115
NK025,WH06,21,44,154
NK025,WH07,5,80,148
NK025,WH08,5,34,111
NK026,WH01,14,72,169
NK026,WH02,21,105,229
NK026,WH03,10,93,139
NK026,WH04,5,104,142
NK026,WH05,5,32,105
NK026,WH06,5,69,118
NK026,WH07,21,73,204
NK026,WH08,21,115,193
NK027,WH01,10,63,186
NK027,WH02,5,92,180
NK027,WH03,14,49,168
NK027,WH04,14,114,254
NK027,WH05,10,56,191
NK027,WH06,14,115,218
NK027,WH07,14,96,229
NK027,WH08,5,48,109
NK028,WH01,10,109,247
NK028,WH02,14,66,126
NK028,WH03,5,103,168
NK028,WH04,21,79,141
NK028,WH05,14,108,149
NK028,WH06,5,112,158
NK028,WH07,21,119,183
NK028,WH08,7,104,225
NK029,WH01,21,83,130
NK029,WH02,7,33,140
NK029,WH03,7,119,163
NK029,WH04,21,102,236
NK029,WH05,21,60,193
NK029,WH06,7,110,236
NK029,WH07,7,97,212
NK029,WH08,5,38,161
NK030,WH01,14,78,147
NK030,WH02,7,78,210
NK030,WH03,5,42,129
NK030,WH04,14,41,136
NK030,WH05,7,71,193
NK030,WH06,7,31,73
NK030,WH07,14,36,113
NK030,WH08,7,40,124
NK031,WH01,7,113,229
NK031,WH02,14,78,146
NK031,WH03,5,100,210
NK031,WH04,7,107,151
NK031,WH05,10,60,171
NK031,WH06,5,89,234
NK031,WH07,21,113,249
NK031,WH08,14,35,85
NK032,WH01,10,70,165
NK032,WH02,7,75,184
NK032,WH03,7,39,94
NK032,WH04,5,32,100
NK032,WH05,21,94,132
NK032,WH06,7,111,226
NK032,WH07,21,37,71
NK032,WH08,7,77,208
NK033,WH01,5,35,153
NK033,WH02,5,69,115
NK033,WH03,14,86,192
NK033,WH04,21,114,148
NK033,WH05,21,36,73
NK033,WH06,14,63,139
NK033,WH07,10,54,132
NK033,WH08,14,45,184
NK034,WH01,7,109,218
NK034,WH02,7,37,164
NK034,WH03,14,59,115
NK034,WH04,21,77,153
NK034,WH05,14,108,141
NK034,WH06,14,46,194
NK034,WH07,5,106,216
NK034,WH08,5,101,243
NK035,WH01,10,107,212
NK035,WH02,21,48,87
NK035,WH03,7,39,71
NK035,WH04,5,98,130
NK035,WH05,7,99,195
NK035,WH06,5,102,198
NK035,WH07,21,118,197
NK035,WH08,14,104,223
NK036,WH01,14,32,135
NK036,WH02,5,115,198
NK036,WH03,10,61,118
NK036,WH04,14,115,233
NK036,WH05,7,84,136
NK036,WH06,5,65,120
NK036,WH07,5,52,201
NK036,WH08,21,73,148
NK037,WH01,10,72,106
NK037,WH02,5,110,142
NK037,WH03,5,114,228
NK037,WH04,10,112,207
NK037,WH05,7,91,209
NK037,WH06,21,62,160
NK037,WH07,5,93,154
NK037,WH08,10,62,185
NK038,WH01,21,79,223
NK038,WH02,10,57,110
NK038,WH03,5,111,245
NK038,WH04,7,40,73
NK038,WH05,10,60,145
NK038,WH06,21,30,109
NK038,WH07,14,115,178
NK038,WH08,14,32,88
NK039,WH01,7,91,168
NK039,WH02,14,76,126
NK039,WH03,5,86,184
NK039,WH04,14,66,103
NK039,WH05,5,36,77
NK039,WH06,10,118,177
NK039,WH07,14,91,150
NK039,WH08,7,72,202
NK040,WH01,7,82,166
NK040,WH02,5,104,156
NK040,WH03,5,110,238
NK040,WH04,10,106,203
NK040,WH05,21,56,178
NK040,WH06,14,67,186
NK040,WH07,7,116,154
NK040,WH08,21,61,132
NK041,WH01,5,34,163
NK041,WH02,21,78,199
NK041,WH03,10,87,166
NK041,WH04,10,39,95
NK041,WH05,21,82,131
NK041,WH06,21,71,180
NK041,WH07,5,45,185
NK041,WH08,10,59,90
NK042,WH01,5,49,184
NK042,WH02,5,112,209
NK042,WH03,14,118,265
NK042,WH04,5,30,116
NK042,WH05,10,104,221
NK042,WH06,21,50,135
NK042,WH07,10,97,235
NK042,WH08,14,62,107
NK043,WH01,7,95,157
NK043,WH02,7,116,207
NK043,WH03,21,115,250
NK043,WH04,21,44,82
NK043,WH05,7,49,82
NK043,WH06,7,53,126
NK043,WH07,14,77,130
NK043,WH08,14,89,201
NK044,WH01,5,40,101
NK044,WH02,21,114,147
NK044,WH03,5,69,189
NK044,WH04,10,83,216
NK044,WH05,5,89,165
NK044,WH06,14,78,125
NK044,WH07,7,85,162
NK044,WH08,7,40,147
NK045,WH01,21,65,100
NK045,WH02,10,41,133
NK045,WH03,7,78,126
NK045,WH04,5,34,91
NK045,WH05,7,55,87
NK045,WH06,7,46,135
NK045,WH07,10,74,202
NK045,WH08,10,105,202
NK046,WH01,10,63,151
NK046,WH02,7,118,200
NK046,WH03,7,44,126
NK046,WH04,14,111,173
NK046,WH05,5,95,161
NK046,WH06,21,54,109
NK046,WH07,7,51,166
NK046,WH08,21,44,100
NK047,WH01,14,83,113
NK047,WH02,5,79,174
NK047,WH03,14,71,215
NK047,WH04,5,119,223
NK047,WH05,21,99,203
NK047,WH06,10,94,206
NK047,WH07,7,54,199
NK047,WH08,7,30,124
NK048,WH01,10,103,245
NK048,WH02,14,74,167
NK048,WH03,10,93,240
NK048,WH04,21,39,88
NK048,WH05,14,67,113
NK048,WH06,14,51,175
NK048,WH07,14,85,184
NK048,WH08,14,85,120
NK049,WH01,7,49,187
NK049,WH02,7,40,113
NK049,WH03,21,101,191
NK049,WH04,5,32,154
NK049,WH05,5,89,131
NK049,WH06,10,60,180
NK049,WH07,10,38,86
NK049,WH08,14,110,227
NK050,WH01,10,77,192
NK050,WH02,10,79,201
NK050,WH03,21,47,126
NK050,WH04,14,71,146
NK050,WH05,10,49,175
NK050,WH06,10,77,210
NK050,WH07,10,58,166
NK050,WH08,7,98,199
NK051,WH01,7,86,116
NK051,WH02,21,96,207
NK051,WH03,7,111,167
NK051,WH04,10,56,168
NK051,WH05,10,30,114
NK051,WH06,5,80,170
NK051,WH07,5,84,114
NK051,WH08,21,112,158
NK052,WH01,7,30,122
NK052,WH02,14,78,170
NK052,WH03,10,37,121
NK052,WH04,14,89,210
NK052,WH05,14,68,123
NK052,WH06,14,52,99
NK052,WH07,21,55,155
NK052,WH08,5,90,168
NK053,WH01,10,116,231
NK053,WH02,7,104,201
NK053,WH03,7,115,176
NK053,WH04,10,91,173
NK053,WH05,7,88,143
NK053,WH06,7,46,187
NK053,WH07,7,113,220
NK053,WH08,7,47,87
NK054,WH01,14,30,68
NK054,WH02,10,63,147
NK054,WH03,14,112,160
NK054,WH04,5,73,139
NK054,WH05,10,85,179
NK054,WH06,5,35,105
NK054,WH07,21,59,99
NK054,WH08,14,60,164
NK055,WH01,10,75,156
NK055,WH02,7,99,242
NK055,WH03,21,92,150
NK055,WH04,7,59,89
NK055,WH05,10,68,179
NK055,WH06,7,95,165
NK055,WH07,14,34,163
NK055,WH08,5,50,175
NK056,WH01,10,95,232
NK056,WH02,7,101,220
NK056,WH03,10,34,128
NK056,WH04,14,48,78
NK056,WH05,14,114,183
NK056,WH06,10,77,204
NK056,WH07,14,60,152
NK056,WH08,14,98,200
NK057,WH01,21,31,176
NK057,WH02,14,36,160
NK057,WH03,7,57,177
NK057,WH04,5,70,142
NK057,WH05,14,104,228
NK057,WH06,7,51,176
